-replace(true)

//Test 1

//This is a comment
#a PRED %a & strip(%a) == 'love' ==> #a TRUE 'true'.
//This is a comment and
//and a second comment
#a PRED %a & strip(%a) == 'love' ==> #a TRUE 'false'.

 // This is a comment
 #a PRED %a & strip(%a) == 'love' ==> #a TRUE 'unkown'.

//Test 2

 //This is a comment
 #a PRED %a & strip(%a) == 'man'
 ==> #a TRUE 'true'.
 //This is a comment and
 //and a second comment
 #a PRED %a & strip(%a) == 'man'
 ==> #a TRUE 'false'.

  // This is a comment
  #a PRED %a & strip(%a) == 'man'
  ==> #a TRUE strip(%a).

  //Test 3

  //This is a comment
  #a PRED %a & strip(%a) == 'man' &
  %a != 'woman'
  ==> #a TRUE 'true'.
  //This is a comment and
  //and a second comment
  #a PRED %a & strip(%a) == 'man' &
   %a != 'man' ==> #a TRUE 'false'.

   // This is a comment
   #a PRED %a & strip(%a) == 'man' &
   #b PRED %b & strip(%b) == 'woman' &
      strip(%a) != strip(%b) ==>
   #a TRUE notEqual(strip(%a),strip(%b)).
